libcell_name,func_id,libcell_area,worst_input_cap,libcell_leakage,fo4_delay,fix_load_delay
OA33x2_ASAP7_75t_L,76,145800,6.779000023849626e-16,7.994219730633745e-10,2.539068434670444e-11,2.5918872950669858e-11
OAI211xp5_ASAP7_75t_L,77,87480,5.94618981857091e-16,0.0,1.9784547264367625e-11,2.301250683067746e-11
OAI21x1_ASAP7_75t_L,78,116640,1.4368200826033383e-15,0.0,1.5156988511511038e-11,9.860323495203271e-12
OAI21xp33_ASAP7_75t_L,78,72900,4.864269870482663e-16,0.0,1.5631055477749456e-11,2.139093416286819e-11
OAI21xp5_ASAP7_75t_L,78,72900,6.761040278389875e-16,0.0,1.4602636808080938e-11,1.532761070843769e-11
OAI221xp5_ASAP7_75t_L,79,102060,5.924140492162696e-16,0.0,2.2556047307720206e-11,2.5989772833856506e-11
OAI222xp33_ASAP7_75t_L,80,145800,6.834040224762211e-16,0.0,2.237426043050217e-11,2.2390382950487897e-11
OAI22x1_ASAP7_75t_L,81,145800,1.3944000373301325e-15,0.0,1.599369768567893e-11,1.116214932983528e-11
OAI22xp33_ASAP7_75t_L,81,87480,5.0847297826425e-16,0.0,1.760925953664394e-11,2.273942666108919e-11
OAI22xp5_ASAP7_75t_L,81,87480,6.781949816088439e-16,0.0,1.5926862259596497e-11,1.671717278495244e-11
OAI311xp33_ASAP7_75t_L,82,102060,6.48155963986095e-16,0.0,2.4646713489562266e-11,2.553831625340397e-11
OAI31xp33_ASAP7_75t_L,83,87480,5.731439967266751e-16,0.0,1.9864849348794067e-11,2.2624700724005464e-11
OAI31xp67_ASAP7_75t_L,83,189540,1.3024800218940959e-15,0.0,2.320951764112067e-11,1.5130131522655965e-11
OAI321xp33_ASAP7_75t_L,84,116640,6.360860091855173e-16,0.0,2.5948219267712958e-11,2.7141495648197456e-11
OAI322xp33_ASAP7_75t_L,85,131220,6.408510459698555e-16,0.0,2.8185618769493992e-11,2.928527212398002e-11
OAI32xp33_ASAP7_75t_L,86,102060,5.574569465435254e-16,0.0,2.1234869765351938e-11,2.4391834038683946e-11
OAI331xp33_ASAP7_75t_L,87,131220,6.980869680399599e-16,0.0,2.7561545060117432e-11,2.8781988944959203e-11
OAI332xp33_ASAP7_75t_L,88,145800,6.824769978550104e-16,0.0,2.9304579596267644e-11,3.0511260185051015e-11
OAI333xp33_ASAP7_75t_L,89,160380,6.818659694626849e-16,0.0,3.2567840785313606e-11,3.261325931536163e-11
OAI33xp33_ASAP7_75t_L,90,116640,5.814739834277699e-16,0.0,2.0903822076090428e-11,2.5330855468741476e-11
OR2x2_ASAP7_75t_L,91,87480,5.970789772941543e-16,8.792960248804604e-10,1.4020206870468677e-11,1.46097162145864e-11
OR2x4_ASAP7_75t_L,91,116640,5.967649927685189e-16,1.320660025783127e-9,1.7787698397553342e-11,1.8121495623524275e-11
OR2x6_ASAP7_75t_L,91,174960,1.1705100652503893e-15,2.1999599919553248e-9,1.5346933793236595e-11,1.4236909394449437e-11
OR3x1_ASAP7_75t_L,92,87480,6.844409496223379e-16,1.2054899301006117e-9,2.0702203840095024e-11,2.0702833544716803e-11
OR3x2_ASAP7_75t_L,92,102060,6.835950284058269e-16,1.4262099279349627e-9,2.1484080139910766e-11,2.1490103099819358e-11
OR3x4_ASAP7_75t_L,92,131220,6.837220304083558e-16,1.867660026633189e-9,2.7352464043728375e-11,2.7353340079083743e-11
OR4x1_ASAP7_75t_L,93,102060,6.864320064439776e-16,1.5337799919024064e-9,2.6134670816357897e-11,2.6117890836174773e-11
OR4x2_ASAP7_75t_L,93,116640,6.867420205026726e-16,1.754550060795168e-9,2.7666506238754884e-11,2.7649112166461265e-11
OR5x1_ASAP7_75t_L,94,116640,5.930150190923465e-16,1.3155899702965712e-9,3.040512286389685e-11,3.1505773684381566e-11
OR5x2_ASAP7_75t_L,94,131220,5.929800260437131e-16,1.5363700311965545e-9,3.293652156566296e-11,3.366051534725578e-11
SDFHx1_ASAP7_75t_L,95,364500,1.2014199915615933e-15,1.6040999639699294e-9,3.258347064383216e-11,3.4437071250170703e-11
SDFHx2_ASAP7_75t_L,95,379080,1.2007499885003151e-15,1.8248000888121396e-9,3.362543923857153e-11,3.487958533110458e-11
SDFHx3_ASAP7_75t_L,95,393660,1.1992100826022068e-15,2.045499991609745e-9,3.7785431034054184e-11,3.87501315757266e-11
SDFHx4_ASAP7_75t_L,95,451980,1.3964099406348486e-15,3.6171201589496604e-9,2.7463458590615275e-11,2.7332840851768125e-11
SDFLx1_ASAP7_75t_L,96,364500,1.5506600401648954e-15,1.4296500649990662e-9,3.236150236674007e-11,3.4543271021370003e-11
SDFLx2_ASAP7_75t_L,96,379080,1.5577199539011416e-15,1.6503299837822283e-9,3.394809086620931e-11,3.537298925992971e-11
SDFLx3_ASAP7_75t_L,96,393660,1.5572300512202734e-15,1.871010013587693e-9,3.847510157695133e-11,3.949843230266481e-11
SDFLx4_ASAP7_75t_L,96,451980,1.3963999879977184e-15,2.860480075028704e-9,2.693882096560518e-11,2.6806015740454825e-11
TAPCELL_ASAP7_75t_L,140,29160,NaN,NaN,NaN,NaN
TAPCELL_WITH_FILLER_ASAP7_75t_L,141,43740,NaN,NaN,NaN,NaN
TIEHIx1_ASAP7_75t_L,99,43740,None,1.2476999685165358e-12,None,None
TIELOx1_ASAP7_75t_L,100,43740,None,2.734319931932405e-12,None,None
XNOR2x1_ASAP7_75t_L,101,174960,1.7960700489399366e-15,0.0,2.1234585270701878e-11,1.4466865205786661e-11
XNOR2x2_ASAP7_75t_L,101,160380,1.1383599768252867e-15,0.0,2.3948735355938666e-11,2.1554832571601956e-11
XNOR2xp5_ASAP7_75t_L,101,131220,1.1396900303107128e-15,0.0,2.4854404992447066e-11,1.8619900760130648e-11
XOR2x1_ASAP7_75t_L,102,174960,1.7968400018889908e-15,1.0994000154695982e-9,2.4306516868688455e-11,1.5376507359055047e-11
XOR2x2_ASAP7_75t_L,102,160380,1.1398400610214952e-15,1.1851100101267775e-9,2.21849153630993e-11,2.068901126806022e-11
XOR2xp5_ASAP7_75t_L,102,131220,1.1508700181815223e-15,6.593670054400036e-10,2.904163368122603e-11,2.1002671823922014e-11
fakeregfile_32x46,142,102144000,2.499999956129175e-14,0.00012889999197795987,2.1799999305738282e-10,2.1799999305738282e-10
fakeram_32x46,143,68096000,2.499999956129175e-14,0.00012889999197795987,2.1799999305738282e-10,2.1799999305738282e-10
fakeram_256x64,144,702240000,2.499999956129175e-14,0.00012889999197795987,2.1799999305738282e-10,2.1799999305738282e-10
fakeram7_256x32,145,351120000,2.499999956129175e-14,0.00012889999197795987,2.1799999305738282e-10,2.1799999305738282e-10
